#REMARK USER INFORMATION 
DATA_DIRECTORY	1331823127
EMAIL		jtzheng@mail.utexas.edu
CREATED_ON	2012-05-16 18:01:26 UTC

#REMARK SUMMARY
TITLE	ketoreductase-enoylreductase didomain
BIOISIS_ID	ZGDWKP
EXP_DESCRIPTION	To investigate whether the conformation of the Spn(KR+ER)2 didomain in solution is similar to that observed in the crystal structure, SAXS was performed. The experimental scattering curve closely matched the scattering curve predicted by the program CRYSOL for the Spn(KR+ER)2 monomer from the crystal structure. The radius of gyration determined from the SAXS data through the Guinier approximation (29.5 Å) and through GNOM (30.0 Å) matches that calculated from the Spn(KR+ER)2 crystal structure (30.2 Å). The ab initio molecular envelope generated from the SAXS data by the program DAMMIF indicates a compact two-domain structure consistent with the Spn(KR+ER)2 crystal structure.
SOURCE_LOCATION	The Sealy Center for Structural Biology,  Rigaku BioSAXS-1000 on a FRE+DW
PUBLICATION	Manuscript is being accepted

#REMARK EXPERIMENTAL CONDITIONS
EXPERIMENTAL_DETAILS	Extrapolated to zero concentration from 4 different concentrations between 1 and 10 mg/mL
BUFFER			30 mM Hepes
pH			7.5
TEMPERATURE		5.0
SALT			NaCl
SALT_CONCENTRATION	500
DIVALENT		none
DIVALENT_CONCENTRATION	0.0
ADDITIVES		50 mM (NH4)2SO4; 1% glycerol

PROTEIN			Yes
DNA			No
RNA			No
MEMBRANE		No
NANOPARTICLE		No

#REMARK EXPERIMENTAL VALUES
Io			2.27
SIG_Io			0.03
Io_MOLECULAR_WEIGHT	81000
DMAX			103
RG			29.5
SIG_RG			0.3
RG_REAL			29.48
SIG_RG_REAL		0.04
V_POROD			123000
V_C			519.0
POROD_EXPONENT		3.9

#REMARK AUTHORS
AUTHOR	White		M.A.
AUTHOR	Zheng		J.
AUTHOR	Darren		C.G.

#REMARK BIO | POLYMER INFORMATION
INFO_1
ABBR_NAME	SpnKE
EXP_MW		83332
ANNOTATION	ketoreductase, enoylreductase
EXP_SEQUENCE	mgsshhhhhhssglvprgshmarlyrlswptvqlptsaqppscvllgtsevsadiqvypdlrsltaaldagaeppgvviaptppgggrtadvrettrhaldlvqgwlsdqrlnesrlllvtqgavavepgepvtdlaqaalwgllrstqtehpdrfvlvdvpepaqllpalpgvlacgepqlalrrggahaprlaglgsddvlpvpdgtgwrleatrpgsldglalvdeptataplgdgevriamraagvnfrdalialgmypgvaslgsegagvvvetgpgvtglapgdrvmgmipkafgplavadhrmvtripagwsfaraasvpivfltayyalvdlaglrpgesllvhsaaggvgmaaiqlarhlgaevyatasedkwqavelsrehlassrtcdfeqqflgatggrgvdvvlnslagefadaslrmlprggrflelgktdvrdpvevadahpgvsyqafdtveagpqrigemlhelvelfegrvleplpvtawdvrqapealrhlsqarhvgklvltmppvwdaagtvlvtggtgalgaevarhlviergvrnlvlvsrrgpaasgaaelvaqltaygaevslqacdvadretlakvlasipdehpltavvhaagvlddgvsesltverldqvlrpkvdgarnllelidpdvalvlfssvsgvlgsggqgnyaaansfldalaqqrqsrglptrslawgpwaehgmastlreaeqdrlarsgllpisteeglsqfdaacggahtvvapvrfsrlsdgnaikfsvlqglvgphrvnkaataddaeslrkrl


#REMARK STRUCTURAL MODEL
CHI_SQUARE		1.1
FIT_FILENAME		globulars00.fit
DESCRIPTION		crystal structure

#REMARK	ALL UPLOADED FILES ARE RENAMED
#REMARK	USE THE FOLLOWING KEY TO DETERMINE THE ORIGINAL UPLOADED FILE(S).
#REMARK
# RENAMED FILE			ORIGINAL FILE
iofq_data_file			originals/Scattering.dat
pofr_data_file			originals/Pr.txt.pofr
fitted_SAXS_with_model.dat	structure/globulars00.fit
pdb_model.pdb			structure/globulars.pdb
